Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-184| Slot name: Ca 1 - 07h00 |slotID-966
Ten batch: HSA 401| BatchId-65| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-188| Slot name: Ca 1 - 07h00 |slotID-1023
Ten batch: HSA 401| BatchId-65| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-188| Slot name: Ca 2 - 07h15 |slotID-1024
Ten batch: HSA 401| BatchId-65| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-188| Slot name: Ca 3 - 13h15 |slotID-1025
Ten batch: HSA 401| BatchId-65| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-188| Slot name: Ca 4 - 13h30 |slotID-1026
Ten batch: HSA 401| BatchId-65| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-188| Slot name: Ca 1 - 07h00 |slotID-1027
Ten batch: HSA 401| BatchId-65| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-188| Slot name: Ca 2 - 07h15 |slotID-1028
Ten batch: HSA 401| BatchId-65| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-188| Slot name: Ca 3 - 13h15 |slotID-1029
Ten batch: HSA 401| BatchId-65| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-188| Slot name: Ca 4 - 13h30 |slotID-1030
Ten batch: HSA 401| BatchId-65| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-191| Slot name: Ca 1 - 07h00 |slotID-1007
Ten batch: HSA 401| BatchId-65| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-191| Slot name: Ca 2 - 07h15 |slotID-1008
Ten batch: HSA 401| BatchId-65| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-191| Slot name: Ca 3 - 13h15 |slotID-1009
Ten batch: HSA 401| BatchId-65| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-191| Slot name: Ca 4 - 13h30 |slotID-1010
Ten batch: HSA 401| BatchId-65| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-191| Slot name: Ca 1 - 07h00 |slotID-1011
Ten batch: HSA 401| BatchId-65| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-191| Slot name: Ca 2 - 07h15 |slotID-1012
Ten batch: HSA 401| BatchId-65| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-191| Slot name: Ca 3 - 13h15 |slotID-1013
Ten batch: HSA 401| BatchId-65| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-191| Slot name: Ca 4 - 13h30 |slotID-1014
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-HV Ngân hàng| locationID-190| Slot name: Ca 1 - 07h00 |slotID-1015
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-HV Ngân hàng| locationID-190| Slot name: Ca 2 - 07h15 |slotID-1016
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-HV Ngân hàng| locationID-190| Slot name: Ca 3 - 13h15 |slotID-1017
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-HV Ngân hàng| locationID-190| Slot name: Ca 4 - 13h30 |slotID-1018
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-HV Ngân hàng| locationID-190| Slot name: Ca 1 - 07h00 |slotID-1019
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-HV Ngân hàng| locationID-190| Slot name: Ca 2 - 07h15 |slotID-1020
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-HV Ngân hàng| locationID-190| Slot name: Ca 3 - 13h15 |slotID-1021
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-HV Ngân hàng| locationID-190| Slot name: Ca 4 - 13h30 |slotID-1022
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-192| Slot name: Ca 1 - 07h00 |slotID-991
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-192| Slot name: Ca 2 - 07h15 |slotID-992
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-192| Slot name: Ca 3 - 13h15 |slotID-993
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-192| Slot name: Ca 4 - 13h30 |slotID-994
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-192| Slot name: Ca 1 - 07h00 |slotID-995
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-192| Slot name: Ca 2 - 07h15 |slotID-996
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-192| Slot name: Ca 3 - 13h15 |slotID-997
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-192| Slot name: Ca 4 - 13h30 |slotID-998
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-193| Slot name: Ca 1 - 07h00 |slotID-999
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-193| Slot name: Ca 2 - 07h15 |slotID-1000
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-193| Slot name: Ca 3 - 13h15 |slotID-1001
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-193| Slot name: Ca 4 - 13h30 |slotID-1002
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-193| Slot name: Ca 1 - 07h00 |slotID-1003
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-193| Slot name: Ca 2 - 07h15 |slotID-1004
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-193| Slot name: Ca 3 - 13h15 |slotID-1005
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-193| Slot name: Ca 4 - 13h30 |slotID-1006
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-194| Slot name: Ca 1 - 07h00 |slotID-1047
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-194| Slot name: Ca 2 - 07h15 |slotID-1048
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-194| Slot name: Ca 3 - 13h15 |slotID-1049
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-194| Slot name: Ca 4 - 13h30 |slotID-1050
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-194| Slot name: Ca 1 - 07h00 |slotID-1051
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-194| Slot name: Ca 2 - 07h15 |slotID-1052
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-194| Slot name: Ca 3 - 13h15 |slotID-1053
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-194| Slot name: Ca 4 - 13h30 |slotID-1054
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-195| Slot name: Ca 1 - 07h00 |slotID-1071
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-195| Slot name: Ca 2 - 07h15 |slotID-1072
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-195| Slot name: Ca 3 - 13h15 |slotID-1073
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-195| Slot name: Ca 4 - 13h30 |slotID-1074
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-195| Slot name: Ca 1 - 07h00 |slotID-1075
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-195| Slot name: Ca 2 - 07h15 |slotID-1076
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-195| Slot name: Ca 3 - 13h15 |slotID-1077
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-195| Slot name: Ca 4 - 13h30 |slotID-1078
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-196| Slot name: Ca 1 - 07h00 |slotID-1055
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-196| Slot name: Ca 2 - 07h15 |slotID-1056
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-196| Slot name: Ca 3 - 13h15 |slotID-1057
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-196| Slot name: Ca 4 - 13h30 |slotID-1058
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-196| Slot name: Ca 1 - 07h00 |slotID-1059
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-196| Slot name: Ca 2 - 07h15 |slotID-1060
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-196| Slot name: Ca 3 - 13h15 |slotID-1061
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-196| Slot name: Ca 4 - 13h30 |slotID-1062
Ten batch: HSA 402| BatchId-71| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-197| Slot name: Ca 1 - 07h00 |slotID-1095
Ten batch: HSA 402| BatchId-71| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-197| Slot name: Ca 2 - 07h15 |slotID-1096
Ten batch: HSA 402| BatchId-71| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-197| Slot name: Ca 3 - 13h15 |slotID-1097
Ten batch: HSA 402| BatchId-71| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-197| Slot name: Ca 4 - 13h30 |slotID-1098
Ten batch: HSA 402| BatchId-71| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-197| Slot name: Ca 1 - 07h00 |slotID-1099
Ten batch: HSA 402| BatchId-71| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-197| Slot name: Ca 2 - 07h15 |slotID-1100
Ten batch: HSA 402| BatchId-71| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-197| Slot name: Ca 3 - 13h15 |slotID-1101
Ten batch: HSA 402| BatchId-71| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-197| Slot name: Ca 4 - 13h30 |slotID-1102
Ten batch: HSA 402| BatchId-71| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-198| Slot name: Ca 1 - 07h00 |slotID-1087
Ten batch: HSA 402| BatchId-71| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-198| Slot name: Ca 2 - 07h15 |slotID-1088
Ten batch: HSA 402| BatchId-71| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-198| Slot name: Ca 3 - 13h15 |slotID-1089
Ten batch: HSA 402| BatchId-71| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-198| Slot name: Ca 4 - 13h30 |slotID-1090
Ten batch: HSA 402| BatchId-71| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-198| Slot name: Ca 1 - 07h00 |slotID-1091
Ten batch: HSA 402| BatchId-71| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-198| Slot name: Ca 2 - 07h15 |slotID-1092
Ten batch: HSA 402| BatchId-71| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-198| Slot name: Ca 3 - 13h15 |slotID-1093
Ten batch: HSA 402| BatchId-71| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-198| Slot name: Ca 4 - 13h30 |slotID-1094
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-HV Ngân hàng| locationID-199| Slot name: Ca 1 - 07h00 |slotID-1063
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-HV Ngân hàng| locationID-199| Slot name: Ca 2 - 07h15 |slotID-1064
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-HV Ngân hàng| locationID-199| Slot name: Ca 3 - 13h15 |slotID-1065
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-HV Ngân hàng| locationID-199| Slot name: Ca 4 - 13h30 |slotID-1066
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-HV Ngân hàng| locationID-199| Slot name: Ca 1 - 07h00 |slotID-1067
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-HV Ngân hàng| locationID-199| Slot name: Ca 2 - 07h15 |slotID-1068
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-HV Ngân hàng| locationID-199| Slot name: Ca 3 - 13h15 |slotID-1069
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-HV Ngân hàng| locationID-199| Slot name: Ca 4 - 13h30 |slotID-1070
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-200| Slot name: Ca 1 - 07h00 |slotID-1031
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-200| Slot name: Ca 2 - 07h15 |slotID-1032
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-200| Slot name: Ca 3 - 13h15 |slotID-1033
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-200| Slot name: Ca 4 - 13h30 |slotID-1034
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-200| Slot name: Ca 1 - 07h00 |slotID-1035
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-200| Slot name: Ca 2 - 07h15 |slotID-1036
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-200| Slot name: Ca 3 - 13h15 |slotID-1037
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-200| Slot name: Ca 4 - 13h30 |slotID-1038
Ten batch: HSA 402| BatchId-71| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-201| Slot name: Ca 1 - 07h00 |slotID-1119
Ten batch: HSA 402| BatchId-71| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-201| Slot name: Ca 2 - 07h15 |slotID-1120
Ten batch: HSA 402| BatchId-71| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-201| Slot name: Ca 3 - 13h15 |slotID-1121
Ten batch: HSA 402| BatchId-71| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-201| Slot name: Ca 4 - 13h30 |slotID-1122
Ten batch: HSA 402| BatchId-71| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-201| Slot name: Ca 1 - 07h00 |slotID-1123
Ten batch: HSA 402| BatchId-71| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-201| Slot name: Ca 2 - 07h15 |slotID-1124
Ten batch: HSA 402| BatchId-71| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-201| Slot name: Ca 3 - 13h15 |slotID-1125
Ten batch: HSA 402| BatchId-71| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-201| Slot name: Ca 4 - 13h30 |slotID-1126
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-202| Slot name: Ca 1 - 07h00 |slotID-1039
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-202| Slot name: Ca 2 - 07h15 |slotID-1040
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-202| Slot name: Ca 3 - 13h15 |slotID-1041
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-202| Slot name: Ca 4 - 13h30 |slotID-1042
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-202| Slot name: Ca 1 - 07h00 |slotID-1043
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-202| Slot name: Ca 2 - 07h15 |slotID-1044
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-202| Slot name: Ca 3 - 13h15 |slotID-1045
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-202| Slot name: Ca 4 - 13h30 |slotID-1046
Ten batch: HSA 402| BatchId-71| Location name:Hà Tĩnh-Trư�?ng �?H Hà Tĩnh| locationID-203| Slot name: Ca 1 - 07h00 |slotID-1111
Ten batch: HSA 402| BatchId-71| Location name:Hà Tĩnh-Trư�?ng �?H Hà Tĩnh| locationID-203| Slot name: Ca 2 - 07h15 |slotID-1112
Ten batch: HSA 402| BatchId-71| Location name:Hà Tĩnh-Trư�?ng �?H Hà Tĩnh| locationID-203| Slot name: Ca 3 - 13h15 |slotID-1113
Ten batch: HSA 402| BatchId-71| Location name:Hà Tĩnh-Trư�?ng �?H Hà Tĩnh| locationID-203| Slot name: Ca 4 - 13h30 |slotID-1114
Ten batch: HSA 402| BatchId-71| Location name:Hà Tĩnh-Trư�?ng �?H Hà Tĩnh| locationID-203| Slot name: Ca 1 - 07h00 |slotID-1115
Ten batch: HSA 402| BatchId-71| Location name:Hà Tĩnh-Trư�?ng �?H Hà Tĩnh| locationID-203| Slot name: Ca 2 - 07h15 |slotID-1116
Ten batch: HSA 402| BatchId-71| Location name:Hà Tĩnh-Trư�?ng �?H Hà Tĩnh| locationID-203| Slot name: Ca 3 - 13h15 |slotID-1117
Ten batch: HSA 402| BatchId-71| Location name:Hà Tĩnh-Trư�?ng �?H Hà Tĩnh| locationID-203| Slot name: Ca 4 - 13h30 |slotID-1118
Ten batch: HSA 402| BatchId-71| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-204| Slot name: Ca 1 - 07h00 |slotID-1103
Ten batch: HSA 402| BatchId-71| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-204| Slot name: Ca 2 - 07h15 |slotID-1104
Ten batch: HSA 402| BatchId-71| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-204| Slot name: Ca 3 - 13h15 |slotID-1105
Ten batch: HSA 402| BatchId-71| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-204| Slot name: Ca 4 - 13h30 |slotID-1106
Ten batch: HSA 402| BatchId-71| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-204| Slot name: Ca 1 - 07h00 |slotID-1107
Ten batch: HSA 402| BatchId-71| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-204| Slot name: Ca 2 - 07h15 |slotID-1108
Ten batch: HSA 402| BatchId-71| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-204| Slot name: Ca 3 - 13h15 |slotID-1109
Ten batch: HSA 402| BatchId-71| Location name:Thanh Hóa-Trư�?ng �?H Hồng �?ức| locationID-204| Slot name: Ca 4 - 13h30 |slotID-1110
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Công nghiệp HN| locationID-205| Slot name: Ca 1 - 07h00 |slotID-1079
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Công nghiệp HN| locationID-205| Slot name: Ca 2 - 07h15 |slotID-1080
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Công nghiệp HN| locationID-205| Slot name: Ca 3 - 13h15 |slotID-1081
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Công nghiệp HN| locationID-205| Slot name: Ca 4 - 13h30 |slotID-1082
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Công nghiệp HN| locationID-205| Slot name: Ca 1 - 07h00 |slotID-1083
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Công nghiệp HN| locationID-205| Slot name: Ca 2 - 07h15 |slotID-1084
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Công nghiệp HN| locationID-205| Slot name: Ca 3 - 13h15 |slotID-1085
Ten batch: HSA 402| BatchId-71| Location name:Hà Nội-Trư�?ng �?H Công nghiệp HN| locationID-205| Slot name: Ca 4 - 13h30 |slotID-1086
Ten batch: HSA 403| BatchId-72| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-206| Slot name: Ca 1 - 07h00 |slotID-1207
Ten batch: HSA 403| BatchId-72| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-206| Slot name: Ca 2 - 07h15 |slotID-1208
Ten batch: HSA 403| BatchId-72| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-206| Slot name: Ca 3 - 13h15 |slotID-1209
Ten batch: HSA 403| BatchId-72| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-206| Slot name: Ca 4 - 13h30 |slotID-1210
Ten batch: HSA 403| BatchId-72| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-206| Slot name: Ca 1 - 07h00 |slotID-1211
Ten batch: HSA 403| BatchId-72| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-206| Slot name: Ca 2 - 07h15 |slotID-1212
Ten batch: HSA 403| BatchId-72| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-206| Slot name: Ca 3 - 13h15 |slotID-1213
Ten batch: HSA 403| BatchId-72| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-206| Slot name: Ca 4 - 13h30 |slotID-1214
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-207| Slot name: Ca 1 - 07h00 |slotID-1143
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-207| Slot name: Ca 2 - 07h15 |slotID-1144
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-207| Slot name: Ca 3 - 13h15 |slotID-1145
